@relation dTree

@attribute Q {q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27}
@attribute r {0, 300}

@data
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q13,300
q11,0
q13,300
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q11,300
q11,0
q11,300
q11,0
q11,0
q10,0
q4,0
q10,0
q10,0
q10,0
q10,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q10,0
q11,0
q10,0
q10,0
q11,0
q11,0
q11,300
q12,0
q11,300
q11,0
q11,0
q10,0
q4,0
q4,0
q4,0
q4,0
q10,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q11,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q4,0
q4,0
q4,0
q10,0
q10,0
q4,0
q4,0
q10,0
q10,0
q11,0
q11,0
q10,0
q4,0
q4,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q13,0
q13,0
q13,0
q11,0
q11,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q4,0
q10,0
q10,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q10,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q10,0
q10,0
q10,0
q4,0
q4,0
q4,0
q4,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q10,0
q10,0
q11,0
q11,0
q10,0
q11,0
q10,0
q10,0
q10,0
q11,0
q13,0
q13,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q20,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q20,0
q20,0
q20,0
q11,0
q11,0
q11,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q26,0
q26,0
q26,0
q26,0
q20,0
q20,0
q20,0
q11,0
q11,0
q11,0
q26,0
q26,0
q11,0
q26,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q13,0
q13,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q4,0
q4,0
q4,0
q4,0
q10,0
q11,0
q11,0
q11,0
q10,0
q10,0
q4,0
q10,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q10,0
q10,0
q10,0
q4,0
q4,0
q4,0
q10,0
q10,0
q10,0
q10,0
q11,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q10,0
q10,0
q4,0
q10,0
q10,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q10,0
q4,0
q4,0
q4,0
q10,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q13,0
q11,0
q11,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q14,0
q17,0
q17,0
q14,0
q13,0
q13,300
q13,0
q13,0
q14,0
q13,0
q13,0
q13,0
q13,300
q17,0
q19,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q17,0
q13,300
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,300
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q14,0
q14,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q14,0
q14,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q11,0
q20,0
q20,0
q20,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q20,0
q11,0
q11,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q4,0
q4,0
q10,0
q4,0
q10,0
q4,0
q4,0
q4,0
q10,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q11,0
q11,0
q11,0
q11,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q4,0
q4,0
q4,0
q10,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,300
q13,300
q13,300
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,300
q13,300
q13,0
q13,0
q14,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q11,0
q13,0
q20,0
q11,0
q11,0
q11,0
q20,0
q20,0
q20,0
q13,0
q20,0
q11,0
q20,0
q20,0
q20,0
q20,0
q20,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q13,0
q13,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q4,0
q4,0
q10,0
q4,0
q4,0
q10,0
q10,0
q4,0
q4,0
q4,0
q10,0
q4,0
q4,0
q4,0
q4,0
q10,0
q10,0
q11,0
q10,0
q10,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q20,0
q20,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q20,0
q18,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q16,300
q15,0
q13,300
q13,0
q13,300
q13,300
q13,0
q13,300
q14,0
q14,0
q14,0
q14,0
q13,0
q13,0
q13,300
q13,0
q15,300
q13,0
q13,0
q13,0
q15,300
q17,0
q21,0
q21,0
q21,0
q21,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q21,0
q21,0
q12,0
q12,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q21,0
q21,0
q12,0
q21,0
q21,0
q12,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q21,0
q12,0
q21,0
q21,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q21,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q12,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q14,0
q14,0
q14,0
q14,0
q14,0
q21,0
q21,0
q21,0
q21,0
q21,0
q14,0
q21,0
q21,0
q21,0
q21,0
q21,0
q21,0
q14,0
q14,0
q14,0
q14,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q14,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,300
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,300
q13,0
q13,0
q13,300
q13,0
q13,300
q13,300
q13,0
q13,0
q13,300
q13,300
q13,0
q13,0
q13,0
q11,0
q11,0
q10,0
q10,0
q10,0
q10,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q10,0
q11,0
q10,0
q10,0
q10,0
q10,0
q10,0
q11,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q10,0
q10,0
q7,0
q4,0
q4,0
q7,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
q7,0
q7,0
q9,300
q9,300
q9,300
q9,300
q7,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q10,0
q9,300
q9,300
q11,0
q12,0
q12,0
q12,0
q12,0
q12,0
q13,300
q11,0
q11,0
q11,0
q11,0
q11,0
q11,0
q10,0
q10,0
q10,0
q4,0
q4,0
q4,0
q10,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q10,0
q10,0
q10,0
q4,0
q4,0
q10,0
q4,0
q4,0
q4,0
q4,0
q4,0
q4,0
