@relation dTree

@attribute x {S0, S1, S2, S3, S4}
@attribute y {S0, S1, S2, S3, S4}
@attribute r {0, 300, -300}

@data
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S4,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S2,300
S3,S2,300
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S4,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S2,S3,0
S2,S3,0
S2,S2,300
S2,S2,300
S2,S2,300
S2,S3,0
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S3,S2,300
S3,S2,300
S3,S3,0
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S3,0
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S1,0
S3,S2,300
S3,S2,300
S3,S2,300
S3,S1,0
S3,S1,0
S3,S2,300
S3,S1,0
S3,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S2,300
S4,S3,0
S4,S2,300
S4,S3,0
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S1,0
S4,S1,0
S3,S1,0
S4,S1,0
S3,S1,0
S3,S1,0
S3,S1,0
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S1,0
S3,S1,0
S3,S1,0
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S4,S2,300
S4,S1,0
S4,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S1,0
S3,S1,0
S3,S1,0
S3,S2,300
S3,S2,300
S3,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S3,0
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S1,0
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S1,0
S4,S2,300
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S2,300
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S3,S1,0
S3,S1,0
S3,S1,0
S3,S1,0
S4,S1,0
S3,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S2,300
S4,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S4,S2,300
S4,S2,300
S4,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S2,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S0,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S1,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S2,S3,0
S2,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S2,S3,0
S2,S3,0
S3,S3,0
S3,S3,0
S2,S3,0
S2,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S3,S3,0
S3,S3,0
S3,S2,300
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S2,300
S3,S2,300
S4,S2,300
S4,S3,0
S3,S3,0
S3,S2,300
S3,S3,0
S4,S3,0
S4,S2,300
S3,S2,300
S3,S3,0
S3,S2,300
S3,S3,0
S3,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S4,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S3,0
S2,S3,0
S2,S3,0
S1,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S2,300
S2,S2,300
S1,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S1,S1,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S1,0
S1,S1,0
S1,S1,0
S1,S1,0
S1,S1,0
S1,S2,300
S1,S2,300
S1,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S3,S2,300
S3,S3,0
S3,S3,0
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S3,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S3,0
S4,S3,0
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S4,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S4,S3,0
S4,S3,0
S4,S2,300
S4,S3,0
S4,S3,0
S4,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S3,0
S3,S2,300
S3,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S2,300
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S1,0
S3,S1,0
S3,S0,0
S3,S1,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S3,S0,0
S3,S1,0
S3,S1,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S3,S0,0
S2,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S1,0
S3,S0,0
S3,S1,0
S3,S1,0
S4,S1,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S1,0
S4,S1,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S4,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S3,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S1,S0,0
S1,S0,0
S1,S0,0
S1,S0,0
S1,S0,0
S1,S0,0
S2,S0,0
S2,S0,0
S2,S1,0
S2,S1,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S0,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S1,0
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S1,S2,300
S1,S1,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S1,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S1,0
S1,S1,0
S2,S1,0
S2,S1,0
S2,S2,300
S2,S2,300
S2,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S3,0
S1,S2,300
S1,S3,0
S1,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S2,300
S1,S2,300
S1,S2,300
S2,S2,300
S2,S2,300
S2,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S2,S2,300
S2,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S3,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S3,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S3,0
S2,S3,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S2,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S1,S4,0
S0,S4,0
S0,S4,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S3,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S3,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S3,0
S1,S3,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S1,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S2,300
S0,S1,0
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S1,0
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S2,300
S1,S3,0
S1,S2,300
S0,S2,300
S0,S2,300
S1,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S0,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S0,S2,300
S0,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S3,0
S1,S2,300
S1,S2,300
S1,S2,300
S1,S2,300
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S1,S3,0
S0,S3,0
S0,S3,0
S0,S3,0
S0,S4,0
S0,S4,0
S0,S4,0
S0,S3,0
S0,S4,0
S0,S4,0
S0,S4,0
S0,S4,0
S0,S3,0
S0,S4,0
S0,S3,0
